,business_id,std_stars
0,-3AooxIkg38UyUdlz5oXdw,2.9230134393984373
1,-BdYhP-12elmFV7oB1iv4A,5.0
2,-nwNPb3G-0L95igrhkvMtw,2.275395118365194
3,-r6nmLB5Vi2TLQCxh0_dtw,3.9151312687780306
4,04Ss49U_QKYLotcJMAH8cA,4.145303798276598
5,06pNHtxgPhGhZpM0Z2uzNw,3.557270382110732
6,0RxU5OglQyPVtLKC1LPgsA,4.459773373007633
7,0ac5lGA_0wdKDnib3y59Xg,3.937732379586521
8,0c28ysQJ_M1fVToTFV-FWQ,3.806313617513479
9,0cWnURpfrb4MqKSzyVN4SQ,3.913438524075191
10,0iLgVQpBeIYYwQZIblTTVw,4.38873012632302
11,0it-2gWk_gyuZyEMQzBBuQ,4.086655306081991
12,0mUVD5sDXZjd66XwATN8XA,4.130786081718628
13,0qu0fNTOsSmuREYVIMPuIQ,4.533649295981643
14,12Gc4OFQ-WAW0fAk2hRZuQ,5.0
15,1Du1NruqJwxnzgEUHc42Jw,4.430501433856168
16,1FURjeGJi_LBXcJQg8eskw,4.534629444943973
17,1J0NIfmrSuV72KzhmYFxMA,4.1421908264831195
18,1U8Kt44FIkC7RnJsNjaMTA,4.333176873570789
19,1kVnChI4aqsPw9i2PVqkkw,4.079650163700752
20,1l4-uhraQzNiRjppKyMUUQ,4.598338639446772
21,1lwulkAD5htni3rbHW8oeg,3.557937958773393
22,23OxrUaCvvVrwSa1z3xG-w,4.600939690894544
23,27zlxlmlQu9KBr5Vj4MGeg,4.542199795876221
24,29t8lDBLiwkEd1HA356dOw,4.068217153107191
25,2MWEEuY3dtD2DNP99sNe_A,4.419335125646089
26,2N9WHETHcYJsfYpHQ-qN_A,3.3805397700173745
27,2QaNH5-RCRNIkToUOBc22Q,3.7561405002438866
28,2Y0L3Hf6U-76jGvviKy5pA,2.84889681122901
29,2YnQAJdeFrcgPa8MqIYcDg,3.421405486735641
30,2aP9wvEqpGLLDVpWTWlAog,4.604895338579289
31,2bxZhBk8JZkJ1GqfTB0cUQ,3.4156255409423015
32,2h3SEwpI6fiuTF9mcN1S_Q,3.861269358618727
33,2l-spLLGUzRiZg8dF623Nw,4.119954733935182
34,2nF2syYoD5VBFk01le6NkA,4.672116499761396
35,2pBNVsJo3a3CPbInUu9lvQ,3.1330944965785132
36,2swMZVA832zkmdPBrddPRQ,4.574652681994367
37,2xxkaRy7rP5EUyjFt2J5kA,4.543795849126467
38,34Eqv8jXgxg_EEwcsNgeeg,3.956771038967703
39,3VrqxApK-iwfRohlAuIt0g,3.8944411729474777
40,3fpAmsSuEFNF29UUPpgwlw,4.456774512676121
41,3tvi-OJ_-iK1ecjzSaH-oA,4.566584384083417
42,3xJ_6qxRA0sdUm3ThCPiCw,4.094664100933726
43,425FOxIzHPcOB0niWc6-1w,3.358221968905581
44,45D7B9CqiUTTPUFcqmLx5Q,4.5641953168177976
45,45Ut-AN8h3c88-pYTrGBnA,4.112205892412679
46,49Sy1N3MTnK6Eslh1tgZQQ,3.104316216448467
47,4D7QDfPOsSPfKxBi3gs_qQ,3.950853194255761
48,4FdsX3MbkcdBRAr1aymF6A,4.631365282663406
49,4IqrY1mXK65HgrrgkpE-cw,4.408864672927939
50,4VW4_ghjdYw0Wl40Voa9cw,3.6002719920435244
51,54oLdsGU9B8HxFTqCCqV-A,4.545292500195889
52,5Z3uvoIoOFUzTmrBmIJv2g,2.738110009152431
53,5tkZfqkwx6axbN9P5UlC8w,2.207443425341159
54,5vIfUavd23X3lBzjnnc4QA,2.6354731579237214
55,5vObJIHLO-QOMrw_MvC4rA,3.9559100554850257
56,6EizP0XyqITuGZ8GZMI9Lw,4.530247654249955
57,6HTGlttrzCMsuGBHO1ZGiw,4.556324180032695
58,6RBZfirnzE4NahJTn1UPNA,3.971187329268927
59,6RBrYMiAf8jFJI4fDoQpcw,2.3168699489360267
60,6TciI6uBdrd8z1av1YleLg,3.4033608705571132
61,6VVbLYay8czrjKJ4xRoTxQ,4.603091888636529
62,6kPHr6gZaU9732ptn9gJrA,3.8868154294007167
63,6smGb7xv5fDbBsLgW1WC2w,3.3971177912240353
64,7IdIGemGZodDAA_9mJCigA,3.9190940391962124
65,7oPREWTlY8RIMfwT1R0YYw,4.159301937730477
66,7wSnkgOORRCqVDa_n8Upxg,3.9506152761351507
67,7wcHZ80HLJVwUijAH_efJQ,3.6022034723827754
68,8JzURExziDYuCrd7Ve9nDQ,4.676044697554882
69,8Lbz0hfE4MWzd7yDu9atBA,5.0
70,8MoqZqlNN9AXzG91_Hpc_Q,3.932060142116799
71,8Vo6LN9gqULhXzoxj5k6kQ,4.535444398288305
72,8_r9EZL6vX5fPBoVh3gUrA,3.92905564332043
73,8qGe4GQYyZstFhYa0rvpIg,2.174620593631184
74,8r_n8JdKQ0gePm2neSkL7A,2.892530332984362
75,92Z2WFvC86Qy3TOI-oBGVg,3.712180201017389
76,95NWdx75Gwy4r_IGGuCnmQ,3.683772233983162
77,9kfN12wVGnKo54AaRjz0vQ,4.429721198660914
78,9ugpNKKhnYRa51qXoxUw_A,4.525409165758806
79,9xW7LsJpyhVZFRb6z9xorg,3.90748472171575
80,A263bVzMdU_-TIMhewOrjQ,3.9322096506271023
